duplicate_count,skus,image_hash,master_image_to_keep,source_note
18,"290-BL-15, UH10, 290-BL-37, 290-BL-3, UH140, UH212, 290-BL-12, 290-BL-17, UH8, UH232, 290-BL-1, 290-BL-35, 290-BL-06, 290-BL-22, 290-BL-25, UH345, UH233, UH54",7fffff7f3f1c1800,https://plastic-craft.com/wp-content/uploads/2025/09/41200_source_1661352427.png,Original Group 34 (unchanged)
14,"335-20-12-1-1-1, 335-20-07-1-1-1-1-1-1-1, 335-20-25-1-1-1-1, 335-20-35-1-1-1, 335-20-02-1-1, 335-20-17-1-1-1, 335-20-4-1-1-1, 335-20-09-1-1-1, 335-20-2-1-1-1-1-1-1-1-1-1-1-1, 335-20-1-1-1-1-1-1-1-1-1-1-1-1-1, 335-20-15-1-1-1, 335-20-07-1-1-1-1-1-1, AC940, 335-20-3-1-1-1-1-1-1",0f03010003070fff,https://plastic-craft.com/wp-content/uploads/2025/09/43362_source_1698417310-scaled.png,Original Group 35 (unchanged)
16,"335-24-18, 335-24-27, 335-24-4, 335-24-2-1-1-1, 335-24-50, 335-24-3, 335-24-1-1-1-1, 335-24-15, 335-24-07, 335-24-25, 335-24-12, 335-24-35, 335-24-17, 335-24-09, 335-24-21, 335-24-07-1",0000000207ef6f01,https://plastic-craft.com/wp-content/uploads/2025/09/41923_source_1665601199-scaled.png,Original Group 37 (unchanged)
16,"335-22-35, 335-22-3, 335-22-2-1-1, 335-22-15, 335-22-07, 335-22-07-1, 335-22-09, 335-22-12, 335-22-25-1, 335-22-4, 335-22-1-1, AC1284, 335-22-27, 335-22-17, 335-22-06, 335-22-50",f0fcfe3a1e0e0600,https://plastic-craft.com/wp-content/uploads/2025/09/41928_source_1665601262-scaled.jpg,Original Group 38 (unchanged)
16,"335-30-12, 335-30-17, 335-30-25, 335-30-06, 335-30-15, 335-30-2-1, AC1329, 335-30-07-1, 335-30-09, 335-30-35, 335-30-4, 335-24-06-1, 335-30-1-1, 335-30-3, 335-30-07, 335-30-21",0f07014707ffff00,https://plastic-craft.com/wp-content/uploads/2025/09/41951_source_1665601377-scaled.png,Original Group 39 (unchanged)
16,"UH228, 290-YE-17, UH237, 290-YE-07, UH246, 290-YE-01, 290-YE-35, 290-YE-37, 290-YE-4, 290-YE-06, 290-YE-05, 290-YE-32, 290-YE-22, UH336, 290-YE-1, 290-YE-03",7fffff7f3f3c1800,https://plastic-craft.com/wp-content/uploads/2025/09/41092_source_1661352428.png,Original Group 40 (unchanged)
16,"AB9, AB6, AB97, 780-NA-4, 780-NA-06, AB1, AB159, AB79, AB62, AB150, AB17, AB12, AB4, 780-NA-55, AB101, AB13",3f0f0781c1f1f9ff,https://plastic-craft.com/wp-content/uploads/2025/09/42480_source_1664808454.jpg,Original Group 41 (unchanged)
16,"AB7, AB108, 780-BL-17, AB5, AB78, AB156, AB166, 780-BL-6, AB8, AB90, AB11, AB103, AB2, AB3, 780-BL-03, AB40",1f0f07c3e3f3ffff,https://plastic-craft.com/wp-content/uploads/2025/09/42494_source_1664808454.jpg,Original Group 42 (unchanged)
15,"335-20-35-1, 335-20-09-1, 335-20-1-1-1-1-1-1, 335-20-25-1-1, 335-20-3-1-1, 335-20-4-1, 335-20-21-1, 335-20-17-1, 335-20-12-1, 335-20-07-1-1, 335-20-27-1, 335-20-07-1-1-1, 335-20-15-1, 335-20-2-1-1-1-1-1-1-1, 335-20-06-1",0f070143e70f0f00,https://plastic-craft.com/wp-content/uploads/2025/09/41964_source_1665601506-scaled.png,Original Group 43 (unchanged)
14,"PS3, PS50, 789-WH-09-1, PS34, PS32, PS17, PS29, PS7, PS19, PS8, 789-WH-00-1-1-1-1-1-1-1-1-1-1-1, PS30, PS18, 789-WH-01-1-1-1-1-1",000000000183c7ff,https://plastic-craft.com/wp-content/uploads/2025/09/42591_source_1664984497.jpg,Original Group 44 (unchanged)
14,"789-BL-03, PS38, 789-BL-00, 789-BL-00-1-1-1-1, 789-BL-00-1, 789-BL-01-1-1-1, PS25, PS9, 789-BL-02, PS53, 789-BL-01, PS12, PS24, 789-BL-00-1-1",0000000000c1e3ff,https://plastic-craft.com/wp-content/uploads/2025/09/42577_source_1664984497.jpg,Original Group 45 (unchanged)
13,"335-24-07-1-1, 335-24-15-1, 335-24-21-1, 335-24-4-1, 335-24-3-1-1, 335-24-2-1-1-1-1-1, 335-24-1-1-1-1-1-1-1, 335-24-12-1, 335-24-07-1-1-1, 335-24-09-1, 335-24-35-1, 335-24-25-1, 335-24-17-1",f0f87e380f0f0706,https://plastic-craft.com/wp-content/uploads/2025/09/41954_source_1665601505-scaled.jpg,Original Group 46 (unchanged)
12,"335-24-35-1-1, 335-24-02, 335-24-3-1-1-1-1, 335-24-09-1-1, 335-24-25-1-1, 335-24-1-1-1-1-1-1-1-1-1-1, 335-24-17-1-1, 335-24-2-1-1-1-1-1-1-1, 335-24-12-1-1, 335-24-4-1-1, 335-24-15-1-1, 335-24-07-1-1-1-1-1",0000008003070fff,https://plastic-craft.com/wp-content/uploads/2025/09/43309_source_1698414552-scaled.png,Original Group 47 (unchanged)
12,"AC2293, AC2295, AC2297, AC2298, AC1599, AC1598, AC1141, AC2294, AC2227, AC2250, AC1151, AC1597",090c83c3f0f6f2f8,https://plastic-craft.com/wp-content/uploads/2025/09/42089_source_1662488389.jpg,Original Group 48 (unchanged)
11,"PK30, PK36, PK82, PK81, PK73, PK72, PK32, PK43, PK29, PK34, PK45",1f0f87c3e3f3ffff,https://plastic-craft.com/wp-content/uploads/2025/09/42535_source_1664810978.jpg,Original Group 49 (unchanged)
